-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   66.08 |    79.25 |      75 |   66.08 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/__mocks__/fs  |     100 |      100 |     100 |     100 |                   
  promises.ts      |     100 |      100 |     100 |     100 |                   
 src/benchmarking  |       0 |        0 |       0 |       0 |                   
  benchmark.ts     |       0 |        0 |       0 |       0 | 1-54              
  index.ts         |       0 |        0 |       0 |       0 | 1-7               
 src/code_assist   |    66.9 |    75.75 |   68.29 |    66.9 |                   
  codeAssist.ts    |    23.8 |      100 |       0 |    23.8 | 13-29             
  converter.ts     |   89.06 |    96.15 |   81.81 |   89.06 | 176-180,199-209   
  oauth2.ts        |   79.27 |    65.11 |      80 |   79.27 | ...36-337,349-355 
  server.ts        |    36.4 |    81.81 |      50 |    36.4 | ...67-291,294-296 
  setup.ts         |   72.41 |     62.5 |     100 |   72.41 | 52-53,64-66,75-85 
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/config        |    80.2 |    84.41 |   61.29 |    80.2 |                   
  config.ts        |      80 |    84.41 |   61.29 |      80 | ...42-549,555-556 
  models.ts        |     100 |      100 |     100 |     100 |                   
 src/core          |   74.76 |    75.48 |   79.12 |   74.76 |                   
  client.ts        |   74.04 |    76.74 |    82.6 |   74.04 | ...39,641-642,645 
  ...tGenerator.ts |   91.76 |    81.81 |     100 |   91.76 | 77-78,129,140-143 
  ...lScheduler.ts |   72.07 |    69.33 |   81.25 |   72.07 | ...51-657,674-683 
  geminiChat.ts    |   62.85 |    71.79 |   64.28 |   62.85 | ...17,632,636-644 
  geminiRequest.ts |     100 |      100 |     100 |     100 |                   
  logger.ts        |   82.71 |    78.26 |     100 |   82.71 | ...72-276,285-286 
  modelCheck.ts    |   76.74 |       25 |     100 |   76.74 | 26-27,56-60,64-67 
  ...olExecutor.ts |     100 |    66.66 |     100 |     100 | 64,99             
  prompts.ts       |   81.25 |    68.18 |      50 |   81.25 | ...61-266,282-339 
  tokenLimits.ts   |      15 |      100 |       0 |      15 | 15-31             
  turn.ts          |   81.88 |    81.48 |     100 |   81.88 | ...26-229,242-243 
 src/services      |    9.96 |    74.35 |   54.54 |    9.96 |                   
  contextConfig.ts |       0 |        0 |       0 |       0 | 1-285             
  ...eDiscovery.ts |       0 |        0 |       0 |       0 | 1-533             
  ...ileManager.ts |       0 |        0 |       0 |       0 | 1-311             
  ...oryScanner.ts |       0 |        0 |       0 |       0 | 1-400             
  ...eryService.ts |   77.33 |       75 |   85.71 |   77.33 | ...1-62,84,91-103 
